2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 12:09:17,537 DEBUG epoch: 25, train_acc: 100.0, val_acc: 91.62, acc_loss: 0.00900556098204106, grad_loss: None
2022-04-21 12:09:18,646 DEBUG epoch: 26, train_acc: 99.9609375, val_acc: 91.62, acc_loss: 0.009740698616951704, grad_loss: None
2022-04-21 12:09:20,265 DEBUG epoch: 27, train_acc: 100.0, val_acc: 91.62, acc_loss: 0.008576029469259084, grad_loss: None
2022-04-21 12:09:21,941 DEBUG epoch: 28, train_acc: 99.9609375, val_acc: 91.64, acc_loss: 0.010471356264315546, grad_loss: None
2022-04-21 12:09:23,595 DEBUG epoch: 29, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.007985204923897982, grad_loss: None
2022-04-21 12:09:25,253 DEBUG epoch: 30, train_acc: 99.6875, val_acc: 91.59, acc_loss: 0.013568943575955927, grad_loss: None
2022-04-21 12:09:26,930 DEBUG epoch: 31, train_acc: 99.8046875, val_acc: 91.57, acc_loss: 0.009618960577063263, grad_loss: None
2022-04-21 12:09:28,208 DEBUG epoch: 32, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.007364116888493299, grad_loss: None
2022-04-21 12:09:29,330 DEBUG epoch: 33, train_acc: 99.9609375, val_acc: 91.55, acc_loss: 0.00812640655785799, grad_loss: None
2022-04-21 12:09:30,483 DEBUG epoch: 34, train_acc: 99.9609375, val_acc: 91.54, acc_loss: 0.007310177804902196, grad_loss: None
2022-04-21 12:09:31,539 DEBUG epoch: 35, train_acc: 99.9609375, val_acc: 91.56, acc_loss: 0.008207069244235754, grad_loss: None
2022-04-21 12:09:32,761 DEBUG epoch: 36, train_acc: 100.0, val_acc: 91.55, acc_loss: 0.007108081178739667, grad_loss: None
2022-04-21 12:09:34,049 DEBUG epoch: 37, train_acc: 99.9609375, val_acc: 91.56, acc_loss: 0.007621482689864933, grad_loss: None
2022-04-21 12:09:35,169 DEBUG epoch: 38, train_acc: 99.9609375, val_acc: 91.56, acc_loss: 0.007892924523912371, grad_loss: None
2022-04-21 12:09:36,333 DEBUG epoch: 39, train_acc: 99.8828125, val_acc: 91.55, acc_loss: 0.008317491039633751, grad_loss: None
2022-04-21 12:09:37,445 DEBUG epoch: 40, train_acc: 100.0, val_acc: 91.56, acc_loss: 0.007067892095074057, grad_loss: None
2022-04-21 12:09:39,016 DEBUG epoch: 41, train_acc: 99.9609375, val_acc: 91.56, acc_loss: 0.007603183784522116, grad_loss: None
2022-04-21 12:09:40,653 DEBUG epoch: 42, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.008771523647010327, grad_loss: None
2022-04-21 12:09:42,303 DEBUG epoch: 43, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.007334100257139653, grad_loss: None
2022-04-21 12:09:43,959 DEBUG epoch: 44, train_acc: 99.921875, val_acc: 91.56, acc_loss: 0.00745972387958318, grad_loss: None
2022-04-21 12:09:45,614 DEBUG epoch: 45, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.008995218249037863, grad_loss: None
2022-04-21 12:09:47,024 DEBUG epoch: 46, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005673846765421331, grad_loss: None
2022-04-21 12:09:48,167 DEBUG epoch: 47, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.008097529818769544, grad_loss: None
2022-04-21 12:09:49,272 DEBUG epoch: 48, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.006236057344358415, grad_loss: None
2022-04-21 12:09:50,324 DEBUG epoch: 49, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.006654597667511553, grad_loss: None
2022-04-21 12:09:51,453 DEBUG epoch: 50, train_acc: 100.0, val_acc: 91.62, acc_loss: 0.00585814678343013, grad_loss: None
2022-04-21 12:09:52,835 DEBUG epoch: 51, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.006627017736900598, grad_loss: None
2022-04-21 12:09:54,125 DEBUG epoch: 52, train_acc: 99.8828125, val_acc: 91.61, acc_loss: 0.00722133198287338, grad_loss: None
2022-04-21 12:09:55,208 DEBUG epoch: 53, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.005967819609213621, grad_loss: None
2022-04-21 12:09:56,309 DEBUG epoch: 54, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.005221954651642591, grad_loss: None
2022-04-21 12:09:57,612 DEBUG epoch: 55, train_acc: 99.921875, val_acc: 91.62, acc_loss: 0.006206058349926024, grad_loss: None
2022-04-21 12:09:59,255 DEBUG epoch: 56, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004947121953591704, grad_loss: None
2022-04-21 12:10:00,903 DEBUG epoch: 57, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.006622303044423461, grad_loss: None
2022-04-21 12:10:02,547 DEBUG epoch: 58, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.005781205417588353, grad_loss: None
2022-04-21 12:10:04,225 DEBUG epoch: 59, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.005209471215493977, grad_loss: None
2022-04-21 12:10:05,748 DEBUG epoch: 60, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.005138102744240314, grad_loss: None
2022-04-21 12:10:06,829 DEBUG epoch: 61, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.005532145383767784, grad_loss: None
2022-04-21 12:10:07,937 DEBUG epoch: 62, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.005725672701373696, grad_loss: None
2022-04-21 12:10:09,012 DEBUG epoch: 63, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.006724862172268331, grad_loss: None
2022-04-21 12:10:10,096 DEBUG epoch: 64, train_acc: 99.8828125, val_acc: 91.56, acc_loss: 0.007544376776786521, grad_loss: None
2022-04-21 12:10:11,393 DEBUG epoch: 65, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.007250563672278077, grad_loss: None
2022-04-21 12:10:12,657 DEBUG epoch: 66, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.00494166681310162, grad_loss: None
2022-04-21 12:10:13,776 DEBUG epoch: 67, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.005309300520457328, grad_loss: None
2022-04-21 12:10:14,875 DEBUG epoch: 68, train_acc: 99.8828125, val_acc: 91.59, acc_loss: 0.006112220312934369, grad_loss: None
2022-04-21 12:10:16,081 DEBUG epoch: 69, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.0053360949270427225, grad_loss: None
2022-04-21 12:10:17,733 DEBUG epoch: 70, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.0058210375835187735, grad_loss: None
2022-04-21 12:10:19,413 DEBUG epoch: 71, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.004422502347733825, grad_loss: None
2022-04-21 12:10:21,048 DEBUG epoch: 72, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004867710976395756, grad_loss: None
2022-04-21 12:10:22,710 DEBUG epoch: 73, train_acc: 99.8828125, val_acc: 91.6, acc_loss: 0.006463804678060114, grad_loss: None
2022-04-21 12:10:24,381 DEBUG epoch: 74, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.005572092777583748, grad_loss: None
2022-04-21 12:10:25,541 DEBUG epoch: 75, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.005501207965426147, grad_loss: None
2022-04-21 12:10:26,617 DEBUG epoch: 76, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.007467241340782494, grad_loss: None
2022-04-21 12:10:27,759 DEBUG epoch: 77, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.006225565320346504, grad_loss: None
2022-04-21 12:10:28,819 DEBUG epoch: 78, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.0054398810607381165, grad_loss: None
2022-04-21 12:10:30,016 DEBUG epoch: 79, train_acc: 99.84375, val_acc: 91.6, acc_loss: 0.006168906029779464, grad_loss: None
2022-04-21 12:10:31,213 DEBUG epoch: 80, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.005331865197513252, grad_loss: None
2022-04-21 12:10:32,287 DEBUG epoch: 81, train_acc: 99.84375, val_acc: 91.6, acc_loss: 0.008093391347210854, grad_loss: None
2022-04-21 12:10:33,464 DEBUG epoch: 82, train_acc: 99.921875, val_acc: 91.61, acc_loss: 0.006541215511970222, grad_loss: None
2022-04-21 12:10:34,580 DEBUG epoch: 83, train_acc: 99.921875, val_acc: 91.61, acc_loss: 0.0065744284773245456, grad_loss: None
2022-04-21 12:10:36,216 DEBUG epoch: 84, train_acc: 99.9609375, val_acc: 91.63, acc_loss: 0.005768897390225902, grad_loss: None
2022-04-21 12:10:37,863 DEBUG epoch: 85, train_acc: 99.765625, val_acc: 91.62, acc_loss: 0.008896737429313361, grad_loss: None
2022-04-21 12:10:39,543 DEBUG epoch: 86, train_acc: 99.9609375, val_acc: 91.63, acc_loss: 0.005419047700706869, grad_loss: None
2022-04-21 12:10:41,195 DEBUG epoch: 87, train_acc: 99.9609375, val_acc: 91.63, acc_loss: 0.005465463444124907, grad_loss: None
2022-04-21 12:10:42,883 DEBUG epoch: 88, train_acc: 99.9609375, val_acc: 91.62, acc_loss: 0.004483992862515151, grad_loss: None
2022-04-21 12:10:44,173 DEBUG epoch: 89, train_acc: 99.921875, val_acc: 91.61, acc_loss: 0.005565691296942532, grad_loss: None
2022-04-21 12:10:45,303 DEBUG epoch: 90, train_acc: 99.8828125, val_acc: 91.61, acc_loss: 0.005760774028021842, grad_loss: None
2022-04-21 12:10:46,432 DEBUG epoch: 91, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004417962033767253, grad_loss: None
2022-04-21 12:10:47,510 DEBUG epoch: 92, train_acc: 99.8828125, val_acc: 91.59, acc_loss: 0.006423246313352138, grad_loss: None
2022-04-21 12:10:48,685 DEBUG epoch: 93, train_acc: 99.9609375, val_acc: 91.61, acc_loss: 0.005281615711282939, grad_loss: None
2022-04-21 12:10:49,944 DEBUG epoch: 94, train_acc: 100.0, val_acc: 91.62, acc_loss: 0.00572245845105499, grad_loss: None
2022-04-21 12:10:51,168 DEBUG epoch: 95, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.005328330723568797, grad_loss: None
2022-04-21 12:10:52,271 DEBUG epoch: 96, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.004870595049578696, grad_loss: None
2022-04-21 12:10:53,434 DEBUG epoch: 97, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.005655166448559612, grad_loss: None
2022-04-21 12:10:54,996 DEBUG epoch: 98, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004853503999765962, grad_loss: None
2022-04-21 12:10:56,655 DEBUG epoch: 99, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.005937115242704749, grad_loss: None
2022-04-21 12:10:58,311 DEBUG epoch: 100, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.005351911822799593, grad_loss: None
2022-04-21 12:10:59,988 DEBUG epoch: 101, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.005107108154334128, grad_loss: None
2022-04-21 12:11:01,643 DEBUG epoch: 102, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.004677225113846361, grad_loss: None
2022-04-21 12:11:03,003 DEBUG epoch: 103, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.005463786190375686, grad_loss: None
2022-04-21 12:11:04,136 DEBUG epoch: 104, train_acc: 99.9609375, val_acc: 91.61, acc_loss: 0.004902979411417619, grad_loss: None
2022-04-21 12:11:05,238 DEBUG epoch: 105, train_acc: 99.9609375, val_acc: 91.61, acc_loss: 0.00566178330918774, grad_loss: None
2022-04-21 12:11:06,276 DEBUG epoch: 106, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004843990609515458, grad_loss: None
2022-04-21 12:11:07,392 DEBUG epoch: 107, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.005807822936912998, grad_loss: None
2022-04-21 12:11:08,718 DEBUG epoch: 108, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.005939995136577636, grad_loss: None
2022-04-21 12:11:09,994 DEBUG epoch: 109, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004240381345152855, grad_loss: None
2022-04-21 12:11:11,070 DEBUG epoch: 110, train_acc: 99.921875, val_acc: 91.61, acc_loss: 0.005549894832074642, grad_loss: None
2022-04-21 12:11:12,180 DEBUG epoch: 111, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.004575491906143725, grad_loss: None
2022-04-21 12:11:13,501 DEBUG epoch: 112, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.005012735037598759, grad_loss: None
2022-04-21 12:11:15,165 DEBUG epoch: 113, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.005118140543345362, grad_loss: None
2022-04-21 12:11:16,836 DEBUG epoch: 114, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.005642165092285723, grad_loss: None
2022-04-21 12:11:18,505 DEBUG epoch: 115, train_acc: 99.9609375, val_acc: 91.59, acc_loss: 0.004136855108663439, grad_loss: None
2022-04-21 12:11:20,176 DEBUG epoch: 116, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.0049750226375181224, grad_loss: None
2022-04-21 12:11:21,709 DEBUG epoch: 117, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.0065318703884258865, grad_loss: None
2022-04-21 12:11:22,842 DEBUG epoch: 118, train_acc: 100.0, val_acc: 91.6, acc_loss: 0.004482238134369254, grad_loss: None
2022-04-21 12:11:23,979 DEBUG epoch: 119, train_acc: 99.8828125, val_acc: 91.59, acc_loss: 0.005981177894864231, grad_loss: None
2022-04-21 12:11:25,096 DEBUG epoch: 120, train_acc: 99.8828125, val_acc: 91.59, acc_loss: 0.006735526048578322, grad_loss: None
2022-04-21 12:11:26,188 DEBUG epoch: 121, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.005694094323553145, grad_loss: None
2022-04-21 12:11:27,490 DEBUG epoch: 122, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.0057594313519075515, grad_loss: None
2022-04-21 12:11:28,845 DEBUG epoch: 123, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.005303713411558419, grad_loss: None
2022-04-21 12:11:29,947 DEBUG epoch: 124, train_acc: 100.0, val_acc: 91.59, acc_loss: 0.004937275033444166, grad_loss: None
2022-04-21 12:11:31,079 DEBUG epoch: 125, train_acc: 99.921875, val_acc: 91.59, acc_loss: 0.004978921334259212, grad_loss: None
2022-04-21 12:11:32,385 DEBUG epoch: 126, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.007519302144646645, grad_loss: None
2022-04-21 12:11:34,030 DEBUG epoch: 127, train_acc: 99.84375, val_acc: 91.57, acc_loss: 0.00724809825187549, grad_loss: None
2022-04-21 12:11:35,688 DEBUG epoch: 128, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.005168094905093313, grad_loss: None
2022-04-21 12:11:37,350 DEBUG epoch: 129, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.004641825507860631, grad_loss: None
2022-04-21 12:11:39,029 DEBUG epoch: 130, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.006967530981637537, grad_loss: None
2022-04-21 12:11:40,547 DEBUG epoch: 131, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.005878225120250135, grad_loss: None
2022-04-21 12:11:41,668 DEBUG epoch: 132, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.004200281092198566, grad_loss: None
2022-04-21 12:11:42,785 DEBUG epoch: 133, train_acc: 99.8828125, val_acc: 91.58, acc_loss: 0.006255779333878308, grad_loss: None
2022-04-21 12:11:43,904 DEBUG epoch: 134, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.006291641539428383, grad_loss: None
2022-04-21 12:11:45,018 DEBUG epoch: 135, train_acc: 99.9609375, val_acc: 91.57, acc_loss: 0.00478300501126796, grad_loss: None
2022-04-21 12:11:46,293 DEBUG epoch: 136, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.0065064063295722, grad_loss: None
2022-04-21 12:11:47,622 DEBUG epoch: 137, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004299860977334901, grad_loss: None
2022-04-21 12:11:48,741 DEBUG epoch: 138, train_acc: 99.84375, val_acc: 91.58, acc_loss: 0.0063737572287209335, grad_loss: None
2022-04-21 12:11:49,836 DEBUG epoch: 139, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.003777264035306871, grad_loss: None
2022-04-21 12:11:51,105 DEBUG epoch: 140, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.005036170600214973, grad_loss: None
2022-04-21 12:11:52,733 DEBUG epoch: 141, train_acc: 99.9609375, val_acc: 91.58, acc_loss: 0.0047169764759019015, grad_loss: None
2022-04-21 12:11:54,379 DEBUG epoch: 142, train_acc: 99.84375, val_acc: 91.57, acc_loss: 0.006169897195650265, grad_loss: None
2022-04-21 12:11:56,035 DEBUG epoch: 143, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.006736651994287968, grad_loss: None
2022-04-21 12:11:57,682 DEBUG epoch: 144, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.005176526628201827, grad_loss: None
2022-04-21 12:11:59,346 DEBUG epoch: 145, train_acc: 100.0, val_acc: 91.57, acc_loss: 0.004777127760462463, grad_loss: None
2022-04-21 12:12:00,449 DEBUG epoch: 146, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.003794591053156182, grad_loss: None
2022-04-21 12:12:01,621 DEBUG epoch: 147, train_acc: 100.0, val_acc: 91.58, acc_loss: 0.004686934518394992, grad_loss: None
2022-04-21 12:12:02,777 DEBUG epoch: 148, train_acc: 99.8828125, val_acc: 91.57, acc_loss: 0.005192888737656176, grad_loss: None
2022-04-21 12:12:03,822 DEBUG epoch: 149, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.004885191400535405, grad_loss: None
