2022-04-21 00:02:30,367 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Craft_option_step20', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=1000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=8.0)
2022-04-21 00:02:33,829 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 00:02:33,829 DEBUG  * Prec@1 91.890
2022-04-21 00:02:33,834 DEBUG load 0.weight to surrogate
2022-04-21 00:02:33,834 DEBUG load 0.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.weight to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_mean to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_var to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.num_batches_tracked to surrogate
2022-04-21 00:02:33,839 DEBUG 20
2022-04-21 00:02:33,840 DEBUG 26
2022-04-21 00:02:33,840 DEBUG surrogate parameter has 26 trainable parameters!
2022-04-21 00:02:33,909 DEBUG Image 0 class 0 - Iter 20 Feature loss: 0.004445669706910849 TVLoss: 1.055743932723999 l2Loss: 0.5934875011444092
2022-04-21 00:02:33,967 DEBUG Image 1 class 0 - Iter 20 Feature loss: 0.00015198028995655477 TVLoss: 1.0695226192474365 l2Loss: 0.6002684831619263
2022-04-21 00:02:34,024 DEBUG Image 2 class 0 - Iter 20 Feature loss: 0.0033358661457896233 TVLoss: 1.098442792892456 l2Loss: 0.6006491184234619
2022-04-21 00:02:34,081 DEBUG Image 3 class 0 - Iter 20 Feature loss: 1.5497195136049413e-06 TVLoss: 1.0084049701690674 l2Loss: 0.6299753189086914
2022-04-21 00:02:34,137 DEBUG Image 4 class 0 - Iter 20 Feature loss: 0.01821504719555378 TVLoss: 1.1224316358566284 l2Loss: 0.5979130268096924
2022-04-21 00:02:34,193 DEBUG Image 0 class 1 - Iter 20 Feature loss: 6.925819616299123e-05 TVLoss: 1.1669654846191406 l2Loss: 0.6153379082679749
2022-04-21 00:02:34,249 DEBUG Image 1 class 1 - Iter 20 Feature loss: 2.109982233378105e-05 TVLoss: 1.2355124950408936 l2Loss: 0.6224179863929749
2022-04-21 00:02:34,306 DEBUG Image 2 class 1 - Iter 20 Feature loss: 0.000579546787776053 TVLoss: 1.0186502933502197 l2Loss: 0.57426917552948
2022-04-21 00:02:34,362 DEBUG Image 3 class 1 - Iter 20 Feature loss: 0.00013136000779923052 TVLoss: 1.2605721950531006 l2Loss: 0.6414806842803955
2022-04-21 00:02:34,418 DEBUG Image 4 class 1 - Iter 20 Feature loss: 5.6503606174374e-05 TVLoss: 1.1025595664978027 l2Loss: 0.6145857572555542
2022-04-21 00:02:34,475 DEBUG Image 0 class 2 - Iter 20 Feature loss: 6.282132380874828e-05 TVLoss: 1.0922073125839233 l2Loss: 0.5758804678916931
2022-04-21 00:02:34,531 DEBUG Image 1 class 2 - Iter 20 Feature loss: 0.0005557184922508895 TVLoss: 1.16019606590271 l2Loss: 0.5830458402633667
2022-04-21 00:02:34,587 DEBUG Image 2 class 2 - Iter 20 Feature loss: 0.0004102342063561082 TVLoss: 0.9999473094940186 l2Loss: 0.5483512282371521
2022-04-21 00:02:34,643 DEBUG Image 3 class 2 - Iter 20 Feature loss: 0.00018869050836656243 TVLoss: 1.0957605838775635 l2Loss: 0.5740944147109985
2022-04-21 00:02:34,699 DEBUG Image 4 class 2 - Iter 20 Feature loss: 0.0 TVLoss: 0.34672290086746216 l2Loss: 0.3410050868988037
2022-04-21 00:02:34,755 DEBUG Image 0 class 3 - Iter 20 Feature loss: 0.0006525770877487957 TVLoss: 1.1404962539672852 l2Loss: 0.5926235914230347
2022-04-21 00:02:34,811 DEBUG Image 1 class 3 - Iter 20 Feature loss: 0.0012049565557390451 TVLoss: 1.1309161186218262 l2Loss: 0.5971419811248779
2022-04-21 00:02:34,867 DEBUG Image 2 class 3 - Iter 20 Feature loss: 0.002880354877561331 TVLoss: 1.1142468452453613 l2Loss: 0.5729543566703796
2022-04-21 00:02:34,923 DEBUG Image 3 class 3 - Iter 20 Feature loss: 0.00012373158824630082 TVLoss: 1.0337446928024292 l2Loss: 0.5881271362304688
2022-04-21 00:02:34,979 DEBUG Image 4 class 3 - Iter 20 Feature loss: 0.0007364421617239714 TVLoss: 1.1058299541473389 l2Loss: 0.5867903828620911
2022-04-21 00:02:35,035 DEBUG Image 0 class 4 - Iter 20 Feature loss: 0.002762194722890854 TVLoss: 1.0894140005111694 l2Loss: 0.590352475643158
2022-04-21 00:02:35,091 DEBUG Image 1 class 4 - Iter 20 Feature loss: 0.0011682836338877678 TVLoss: 0.9997017979621887 l2Loss: 0.5838954448699951
2022-04-21 00:02:35,147 DEBUG Image 2 class 4 - Iter 20 Feature loss: 0.0015910121146589518 TVLoss: 1.048438549041748 l2Loss: 0.5875235795974731
2022-04-21 00:02:35,203 DEBUG Image 3 class 4 - Iter 20 Feature loss: 0.0021037368569523096 TVLoss: 1.11076021194458 l2Loss: 0.5862950086593628
2022-04-21 00:02:35,259 DEBUG Image 4 class 4 - Iter 20 Feature loss: 0.009752721525728703 TVLoss: 1.010434865951538 l2Loss: 0.5918256044387817
2022-04-21 00:02:35,315 DEBUG Image 0 class 5 - Iter 20 Feature loss: 0.007676506415009499 TVLoss: 0.9884501099586487 l2Loss: 0.5657886266708374
2022-04-21 00:02:35,371 DEBUG Image 1 class 5 - Iter 20 Feature loss: 0.004936056211590767 TVLoss: 0.9694160223007202 l2Loss: 0.5505573749542236
2022-04-21 00:02:35,427 DEBUG Image 2 class 5 - Iter 20 Feature loss: 0.007020685356110334 TVLoss: 0.9625756144523621 l2Loss: 0.5571252703666687
2022-04-21 00:02:35,486 DEBUG Image 3 class 5 - Iter 20 Feature loss: 0.0021990183740854263 TVLoss: 0.9592589139938354 l2Loss: 0.5464621782302856
2022-04-21 00:02:35,553 DEBUG Image 4 class 5 - Iter 20 Feature loss: 0.014516572467982769 TVLoss: 0.9357600808143616 l2Loss: 0.551012396812439
2022-04-21 00:02:35,612 DEBUG Image 0 class 6 - Iter 20 Feature loss: 2.396077979938127e-05 TVLoss: 0.37194138765335083 l2Loss: 0.35082781314849854
2022-04-21 00:02:35,668 DEBUG Image 1 class 6 - Iter 20 Feature loss: 7.545663538621739e-05 TVLoss: 0.5193445682525635 l2Loss: 0.40646061301231384
2022-04-21 00:02:35,725 DEBUG Image 2 class 6 - Iter 20 Feature loss: 0.0018225978128612041 TVLoss: 1.1220386028289795 l2Loss: 0.5893607139587402
2022-04-21 00:02:35,781 DEBUG Image 3 class 6 - Iter 20 Feature loss: 0.0008509114268235862 TVLoss: 1.0476348400115967 l2Loss: 0.5678974390029907
2022-04-21 00:02:35,837 DEBUG Image 4 class 6 - Iter 20 Feature loss: 0.0002728328399825841 TVLoss: 0.9757531881332397 l2Loss: 0.5724086165428162
2022-04-21 00:02:35,892 DEBUG Image 0 class 7 - Iter 20 Feature loss: 0.008742155507206917 TVLoss: 1.013816237449646 l2Loss: 0.597734808921814
2022-04-21 00:02:35,949 DEBUG Image 1 class 7 - Iter 20 Feature loss: 0.001622075797058642 TVLoss: 0.9880324006080627 l2Loss: 0.5744847655296326
2022-04-21 00:02:36,005 DEBUG Image 2 class 7 - Iter 20 Feature loss: 0.0031055815052241087 TVLoss: 0.9985313415527344 l2Loss: 0.5701141953468323
2022-04-21 00:02:36,060 DEBUG Image 3 class 7 - Iter 20 Feature loss: 0.004572293721139431 TVLoss: 1.1469582319259644 l2Loss: 0.6114251613616943
2022-04-21 00:02:36,116 DEBUG Image 4 class 7 - Iter 20 Feature loss: 0.0035839155316352844 TVLoss: 1.0038855075836182 l2Loss: 0.5851380825042725
2022-04-21 00:02:36,172 DEBUG Image 0 class 8 - Iter 20 Feature loss: 0.007500581908971071 TVLoss: 1.0207736492156982 l2Loss: 0.5940077900886536
2022-04-21 00:02:36,228 DEBUG Image 1 class 8 - Iter 20 Feature loss: 0.01219566073268652 TVLoss: 1.0381187200546265 l2Loss: 0.5880343914031982
2022-04-21 00:02:36,284 DEBUG Image 2 class 8 - Iter 20 Feature loss: 0.017584962770342827 TVLoss: 1.0980665683746338 l2Loss: 0.6081350445747375
2022-04-21 00:02:36,340 DEBUG Image 3 class 8 - Iter 20 Feature loss: 0.01046857051551342 TVLoss: 1.092477798461914 l2Loss: 0.6232433915138245
2022-04-21 00:02:36,395 DEBUG Image 4 class 8 - Iter 20 Feature loss: 0.004453977569937706 TVLoss: 1.0590744018554688 l2Loss: 0.5735538005828857
2022-04-21 00:02:36,452 DEBUG Image 0 class 9 - Iter 20 Feature loss: 0.0038234717212617397 TVLoss: 1.10421621799469 l2Loss: 0.6158819198608398
2022-04-21 00:02:36,508 DEBUG Image 1 class 9 - Iter 20 Feature loss: 0.0006942722829990089 TVLoss: 1.030992031097412 l2Loss: 0.5777555704116821
2022-04-21 00:02:36,564 DEBUG Image 2 class 9 - Iter 20 Feature loss: 2.729855441430118e-05 TVLoss: 1.0667567253112793 l2Loss: 0.608545184135437
2022-04-21 00:02:36,620 DEBUG Image 3 class 9 - Iter 20 Feature loss: 0.00237266649492085 TVLoss: 1.0858633518218994 l2Loss: 0.6202476024627686
2022-04-21 00:02:36,675 DEBUG Image 4 class 9 - Iter 20 Feature loss: 0.002033667638897896 TVLoss: 1.0288513898849487 l2Loss: 0.6047593355178833
2022-04-21 00:02:37,218 DEBUG epoch: 0, val_acc: 8.63
2022-04-21 00:02:38,007 DEBUG epoch: 1, train_acc: 4.0, val_acc: 8.68, acc_loss: 2.3025259971618652, grad_loss: None
2022-04-21 00:03:34,440 DEBUG epoch: 73, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3091585636138916, grad_loss: None
2022-04-21 00:03:35,264 DEBUG epoch: 74, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3089098930358887, grad_loss: None
2022-04-21 00:03:36,033 DEBUG epoch: 75, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.308659076690674, grad_loss: None
2022-04-21 00:03:36,794 DEBUG epoch: 76, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.308401584625244, grad_loss: None
2022-04-21 00:03:37,598 DEBUG epoch: 77, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.308140754699707, grad_loss: None
2022-04-21 00:03:38,377 DEBUG epoch: 78, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3078861236572266, grad_loss: None
2022-04-21 00:03:39,169 DEBUG epoch: 79, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.307633876800537, grad_loss: None
2022-04-21 00:03:39,951 DEBUG epoch: 80, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.307382106781006, grad_loss: None
2022-04-21 00:03:40,729 DEBUG epoch: 81, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.307140588760376, grad_loss: None
2022-04-21 00:03:41,538 DEBUG epoch: 82, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3069028854370117, grad_loss: None
2022-04-21 00:03:42,331 DEBUG epoch: 83, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3066725730895996, grad_loss: None
2022-04-21 00:03:43,103 DEBUG epoch: 84, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3064498901367188, grad_loss: None
2022-04-21 00:03:43,866 DEBUG epoch: 85, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.306229591369629, grad_loss: None
2022-04-21 00:03:44,635 DEBUG epoch: 86, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3060178756713867, grad_loss: None
2022-04-21 00:03:45,419 DEBUG epoch: 87, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3058128356933594, grad_loss: None
2022-04-21 00:03:46,217 DEBUG epoch: 88, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3056178092956543, grad_loss: None
2022-04-21 00:03:47,017 DEBUG epoch: 89, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.305427312850952, grad_loss: None
2022-04-21 00:03:47,810 DEBUG epoch: 90, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3052430152893066, grad_loss: None
2022-04-21 00:03:48,612 DEBUG epoch: 91, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3050708770751953, grad_loss: None
2022-04-21 00:03:49,372 DEBUG epoch: 92, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3048999309539795, grad_loss: None
2022-04-21 00:03:50,160 DEBUG epoch: 93, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3047401905059814, grad_loss: None
2022-04-21 00:03:50,954 DEBUG epoch: 94, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.304583787918091, grad_loss: None
2022-04-21 00:03:51,743 DEBUG epoch: 95, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3044371604919434, grad_loss: None
2022-04-21 00:03:52,543 DEBUG epoch: 96, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3042993545532227, grad_loss: None
2022-04-21 00:03:53,315 DEBUG epoch: 97, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3041677474975586, grad_loss: None
2022-04-21 00:03:54,120 DEBUG epoch: 98, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3040413856506348, grad_loss: None
2022-04-21 00:03:54,908 DEBUG epoch: 99, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3039231300354004, grad_loss: None
2022-04-21 00:03:55,726 DEBUG epoch: 100, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.303809881210327, grad_loss: None
2022-04-21 00:03:56,494 DEBUG epoch: 101, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3037033081054688, grad_loss: None
2022-04-21 00:03:57,254 DEBUG epoch: 102, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3036041259765625, grad_loss: None
2022-04-21 00:03:58,027 DEBUG epoch: 103, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30350923538208, grad_loss: None
2022-04-21 00:03:58,847 DEBUG epoch: 104, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3034212589263916, grad_loss: None
2022-04-21 00:03:59,624 DEBUG epoch: 105, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3033287525177, grad_loss: None
2022-04-21 00:04:00,392 DEBUG epoch: 106, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3032455444335938, grad_loss: None
2022-04-21 00:04:01,186 DEBUG epoch: 107, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3031692504882812, grad_loss: None
2022-04-21 00:04:02,003 DEBUG epoch: 108, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3030965328216553, grad_loss: None
2022-04-21 00:04:02,774 DEBUG epoch: 109, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3030285835266113, grad_loss: None
2022-04-21 00:04:03,548 DEBUG epoch: 110, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302963972091675, grad_loss: None
2022-04-21 00:04:04,317 DEBUG epoch: 111, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3029017448425293, grad_loss: None
2022-04-21 00:04:05,111 DEBUG epoch: 112, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3028435707092285, grad_loss: None
2022-04-21 00:04:05,896 DEBUG epoch: 113, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3027870655059814, grad_loss: None
2022-04-21 00:04:06,674 DEBUG epoch: 114, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3027358055114746, grad_loss: None
2022-04-21 00:04:07,449 DEBUG epoch: 115, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302685499191284, grad_loss: None
2022-04-21 00:04:08,226 DEBUG epoch: 116, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3026397228240967, grad_loss: None
2022-04-21 00:04:09,031 DEBUG epoch: 117, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302593946456909, grad_loss: None
2022-04-21 00:04:09,799 DEBUG epoch: 118, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3025481700897217, grad_loss: None
2022-04-21 00:04:10,562 DEBUG epoch: 119, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3025095462799072, grad_loss: None
2022-04-21 00:04:11,323 DEBUG epoch: 120, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3024685382843018, grad_loss: None
2022-04-21 00:04:12,123 DEBUG epoch: 121, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302431106567383, grad_loss: None
2022-04-21 00:04:12,903 DEBUG epoch: 122, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3023929595947266, grad_loss: None
2022-04-21 00:04:13,685 DEBUG epoch: 123, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3023595809936523, grad_loss: None
2022-04-21 00:04:14,495 DEBUG epoch: 124, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302328586578369, grad_loss: None
2022-04-21 00:04:15,267 DEBUG epoch: 125, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302295446395874, grad_loss: None
2022-04-21 00:04:16,061 DEBUG epoch: 126, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30226731300354, grad_loss: None
2022-04-21 00:04:16,857 DEBUG epoch: 127, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302233934402466, grad_loss: None
2022-04-21 00:04:17,616 DEBUG epoch: 128, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3022055625915527, grad_loss: None
2022-04-21 00:04:18,389 DEBUG epoch: 129, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302178144454956, grad_loss: None
2022-04-21 00:04:19,176 DEBUG epoch: 130, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302150249481201, grad_loss: None
2022-04-21 00:04:19,975 DEBUG epoch: 131, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302126884460449, grad_loss: None
2022-04-21 00:04:20,756 DEBUG epoch: 132, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3021018505096436, grad_loss: None
2022-04-21 00:04:21,534 DEBUG epoch: 133, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302079200744629, grad_loss: None
2022-04-21 00:04:22,339 DEBUG epoch: 134, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3020575046539307, grad_loss: None
2022-04-21 00:04:23,149 DEBUG epoch: 135, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.302037000656128, grad_loss: None
2022-04-21 00:04:23,934 DEBUG epoch: 136, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3020119667053223, grad_loss: None
2022-04-21 00:04:24,699 DEBUG epoch: 137, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3019933700561523, grad_loss: None
2022-04-21 00:04:25,503 DEBUG epoch: 138, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3019726276397705, grad_loss: None
2022-04-21 00:04:26,291 DEBUG epoch: 139, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3019542694091797, grad_loss: None
2022-04-21 00:04:27,079 DEBUG epoch: 140, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3019378185272217, grad_loss: None
2022-04-21 00:04:27,858 DEBUG epoch: 141, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301915407180786, grad_loss: None
2022-04-21 00:04:28,677 DEBUG epoch: 142, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3018977642059326, grad_loss: None
2022-04-21 00:04:29,453 DEBUG epoch: 143, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3018805980682373, grad_loss: None
2022-04-21 00:04:30,224 DEBUG epoch: 144, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3018639087677, grad_loss: None
2022-04-21 00:04:30,993 DEBUG epoch: 145, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3018455505371094, grad_loss: None
2022-04-21 00:04:31,775 DEBUG epoch: 146, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3018298149108887, grad_loss: None
2022-04-21 00:04:32,533 DEBUG epoch: 147, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301811695098877, grad_loss: None
2022-04-21 00:04:33,291 DEBUG epoch: 148, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017966747283936, grad_loss: None
2022-04-21 00:04:34,061 DEBUG epoch: 149, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017797470092773, grad_loss: None
2022-04-21 00:04:34,843 DEBUG epoch: 150, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017663955688477, grad_loss: None
2022-04-21 00:04:35,668 DEBUG epoch: 151, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017611503601074, grad_loss: None
2022-04-21 00:04:36,453 DEBUG epoch: 152, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301760673522949, grad_loss: None
2022-04-21 00:04:37,262 DEBUG epoch: 153, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017587661743164, grad_loss: None
2022-04-21 00:04:38,044 DEBUG epoch: 154, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301753044128418, grad_loss: None
2022-04-21 00:04:38,865 DEBUG epoch: 155, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017501831054688, grad_loss: None
2022-04-21 00:04:39,650 DEBUG epoch: 156, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017466068267822, grad_loss: None
2022-04-21 00:04:40,453 DEBUG epoch: 157, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017444610595703, grad_loss: None
2022-04-21 00:04:41,233 DEBUG epoch: 158, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017418384552, grad_loss: None
2022-04-21 00:04:42,018 DEBUG epoch: 159, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301739454269409, grad_loss: None
2022-04-21 00:04:42,773 DEBUG epoch: 160, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301736831665039, grad_loss: None
2022-04-21 00:04:43,564 DEBUG epoch: 161, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017356395721436, grad_loss: None
2022-04-21 00:04:44,348 DEBUG epoch: 162, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017337322235107, grad_loss: None
2022-04-21 00:04:45,142 DEBUG epoch: 163, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301731824874878, grad_loss: None
2022-04-21 00:04:45,911 DEBUG epoch: 164, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017263412475586, grad_loss: None
2022-04-21 00:04:46,684 DEBUG epoch: 165, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017239570617676, grad_loss: None
2022-04-21 00:04:47,497 DEBUG epoch: 166, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30172061920166, grad_loss: None
2022-04-21 00:04:48,294 DEBUG epoch: 167, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301718235015869, grad_loss: None
2022-04-21 00:04:49,074 DEBUG epoch: 168, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.30171537399292, grad_loss: None
2022-04-21 00:04:49,850 DEBUG epoch: 169, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301712989807129, grad_loss: None
2022-04-21 00:04:50,639 DEBUG epoch: 170, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017098903656006, grad_loss: None
2022-04-21 00:04:51,421 DEBUG epoch: 171, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301706314086914, grad_loss: None
2022-04-21 00:04:52,218 DEBUG epoch: 172, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017029762268066, grad_loss: None
2022-04-21 00:04:53,001 DEBUG epoch: 173, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3017003536224365, grad_loss: None
2022-04-21 00:04:53,787 DEBUG epoch: 174, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016982078552246, grad_loss: None
2022-04-21 00:04:54,545 DEBUG epoch: 175, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301698923110962, grad_loss: None
2022-04-21 00:04:55,376 DEBUG epoch: 176, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301693916320801, grad_loss: None
2022-04-21 00:04:56,149 DEBUG epoch: 177, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016932010650635, grad_loss: None
2022-04-21 00:04:56,910 DEBUG epoch: 178, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301687717437744, grad_loss: None
2022-04-21 00:04:57,666 DEBUG epoch: 179, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016841411590576, grad_loss: None
2022-04-21 00:04:58,454 DEBUG epoch: 180, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301685094833374, grad_loss: None
2022-04-21 00:04:59,231 DEBUG epoch: 181, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301680326461792, grad_loss: None
2022-04-21 00:05:00,025 DEBUG epoch: 182, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301680564880371, grad_loss: None
2022-04-21 00:05:00,783 DEBUG epoch: 183, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016767501831055, grad_loss: None
2022-04-21 00:05:01,566 DEBUG epoch: 184, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301671028137207, grad_loss: None
2022-04-21 00:05:02,320 DEBUG epoch: 185, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301666259765625, grad_loss: None
2022-04-21 00:05:03,114 DEBUG epoch: 186, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301664113998413, grad_loss: None
2022-04-21 00:05:03,881 DEBUG epoch: 187, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301664352416992, grad_loss: None
2022-04-21 00:05:04,658 DEBUG epoch: 188, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301661491394043, grad_loss: None
2022-04-21 00:05:05,458 DEBUG epoch: 189, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301658868789673, grad_loss: None
2022-04-21 00:05:06,212 DEBUG epoch: 190, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301656723022461, grad_loss: None
2022-04-21 00:05:06,977 DEBUG epoch: 191, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301654100418091, grad_loss: None
2022-04-21 00:05:07,746 DEBUG epoch: 192, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016517162323, grad_loss: None
2022-04-21 00:05:08,545 DEBUG epoch: 193, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301649332046509, grad_loss: None
2022-04-21 00:05:09,404 DEBUG epoch: 194, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016469478607178, grad_loss: None
2022-04-21 00:05:10,170 DEBUG epoch: 195, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3016440868377686, grad_loss: None
2022-04-21 00:05:10,962 DEBUG epoch: 196, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301642417907715, grad_loss: None
2022-04-21 00:05:11,739 DEBUG epoch: 197, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301640272140503, grad_loss: None
2022-04-21 00:05:12,538 DEBUG epoch: 198, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301635503768921, grad_loss: None
2022-04-21 00:05:13,299 DEBUG epoch: 199, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.301633358001709, grad_loss: None
